supplier,item_code,sku_no,unit_of_measure,price,lastdate
Subcontracting TEST Company,11016FAS,TT,months,33,6/1/2022
Subcontracting TEST Company,11016FAS,TT,months,34,6/2/2022
Subcontracting TEST Company,11016FAS,TT,months,35,6/3/2022
Subcontracting TEST Company,11016FAS,TT,months,36,6/4/2022
Subcontracting TEST Company,11016FAS,TT,months,37,6/5/2022
Subcontracting TEST Company,11016FAS,TT,months,38,6/6/2022
Subcontracting TEST Company,11016FAS,TT,months,39,6/7/2022
Subcontracting TEST Company,11016FAS,TT,months,40,6/8/2022
Subcontracting TEST Company,11016FAS,TT,months,41,6/9/2022
Subcontracting TEST Company,11016FAS,TT,months,42,6/10/2022
Subcontracting TEST Company,11016FAS,TT,months,43,6/11/2022
Subcontracting TEST Company,11016FAS,TT,months,44,6/12/2022
Subcontracting TEST Company,11016FAS,TT,months,45,6/13/2022
Subcontracting TEST Company,11016FAS,TT,months,46,6/14/2022
Subcontracting TEST Company,11016FAS,TT,months,47,6/15/2022
Subcontracting TEST Company,11016FAS,TT,months,48,6/16/2022
Subcontracting TEST Company,11016FAS,TT,months,49,6/17/2022
Subcontracting TEST Company,11016FAS,TT,months,50,6/18/2022
Subcontracting TEST Company,11016FAS,TT,months,51,6/19/2022
Subcontracting TEST Company,11016FAS,TT,months,52,6/20/2022
Subcontracting TEST Company,11016FAS,TT,months,53,6/21/2022
Subcontracting TEST Company,11016FAS,TT,months,54,6/22/2022
Subcontracting TEST Company,11016FAS,TT,months,55,6/23/2022
Subcontracting TEST Company,11016FAS,TT,months,56,6/24/2022
Subcontracting TEST Company,11016FAS,TT,months,57,6/25/2022
Subcontracting TEST Company,11016FAS,TT,months,58,6/26/2022
Subcontracting TEST Company,11016FAS,TT,months,59,6/27/2022
Subcontracting TEST Company,11016FAS,TT,months,60,6/28/2022
Subcontracting TEST Company,11016FAS,TT,months,61,6/29/2022
Subcontracting TEST Company,11016FAS,TT,months,62,6/30/2022
Subcontracting TEST Company,11016FAS,TT,months,63,7/1/2022
Subcontracting TEST Company,11016FAS,TT,months,64,7/2/2022
Subcontracting TEST Company,11016FAS,TT,months,65,7/3/2022
Subcontracting TEST Company,11016FAS,TT,months,66,7/4/2022
Subcontracting TEST Company,11016FAS,TT,months,67,7/5/2022
Subcontracting TEST Company,11016FAS,TT,months,68,7/6/2022
Subcontracting TEST Company,11016FAS,TT,months,69,7/7/2022
Subcontracting TEST Company,11016FAS,TT,months,70,7/8/2022
Subcontracting TEST Company,11016FAS,TT,months,71,7/9/2022
Subcontracting TEST Company,11016FAS,TT,months,72,7/10/2022
Subcontracting TEST Company,11016FAS,TT,months,73,7/11/2022
Subcontracting TEST Company,11016FAS,TT,months,74,7/12/2022
Subcontracting TEST Company,11016FAS,TT,months,75,7/13/2022
Subcontracting TEST Company,11016FAS,TT,months,76,7/14/2022
Subcontracting TEST Company,11016FAS,TT,months,77,7/15/2022
Subcontracting TEST Company,11016FAS,TT,months,78,7/16/2022
Subcontracting TEST Company,11016FAS,TT,months,79,7/17/2022
Subcontracting TEST Company,11016FAS,TT,months,80,7/18/2022
Subcontracting TEST Company,11016FAS,TT,months,81,7/19/2022
Subcontracting TEST Company,11016FAS,TT,months,82,7/20/2022
Subcontracting TEST Company,11016FAS,TT,months,83,7/21/2022
Subcontracting TEST Company,11016FAS,TT,months,84,7/22/2022
Subcontracting TEST Company,11016FAS,TT,months,85,7/23/2022
Subcontracting TEST Company,11016FAS,TT,months,86,7/24/2022
Subcontracting TEST Company,11016FAS,TT,months,87,7/25/2022
Subcontracting TEST Company,11016FAS,TT,months,88,7/26/2022
Subcontracting TEST Company,11016FAS,TT,months,89,7/27/2022
Subcontracting TEST Company,11016FAS,TT,months,90,7/28/2022
Subcontracting TEST Company,11016FAS,TT,months,91,7/29/2022
Subcontracting TEST Company,11016FAS,TT,months,92,7/30/2022
Subcontracting TEST Company,11016FAS,TT,months,93,7/31/2022
Subcontracting TEST Company,11016FAS,TT,months,94,8/1/2022
Subcontracting TEST Company,11016FAS,TT,months,95,8/2/2022
Subcontracting TEST Company,11016FAS,TT,months,96,8/3/2022
Subcontracting TEST Company,11016FAS,TT,months,97,8/4/2022
Subcontracting TEST Company,11016FAS,TT,months,98,8/5/2022
Subcontracting TEST Company,11016FAS,TT,months,99,8/6/2022
Subcontracting TEST Company,11016FAS,TT,months,100,8/7/2022
Subcontracting TEST Company,11016FAS,TT,months,101,8/8/2022
Subcontracting TEST Company,11016FAS,TT,months,102,8/9/2022
Subcontracting TEST Company,11016FAS,TT,months,103,8/10/2022
Subcontracting TEST Company,11016FAS,TT,months,104,8/11/2022
Subcontracting TEST Company,11016FAS,TT,months,105,8/12/2022
Subcontracting TEST Company,11016FAS,TT,months,106,8/13/2022
Subcontracting TEST Company,11016FAS,TT,months,107,8/14/2022
Subcontracting TEST Company,11016FAS,TT,months,108,8/15/2022
Subcontracting TEST Company,11016FAS,TT,months,109,8/16/2022
Subcontracting TEST Company,11016FAS,TT,months,110,8/17/2022
Subcontracting TEST Company,11016FAS,TT,months,111,8/18/2022
Subcontracting TEST Company,11016FAS,TT,months,112,8/19/2022
Subcontracting TEST Company,11016FAS,TT,months,113,8/20/2022
Subcontracting TEST Company,11016FAS,TT,months,114,8/21/2022
Subcontracting TEST Company,11016FAS,TT,months,115,8/22/2022
Subcontracting TEST Company,11016FAS,TT,months,116,8/23/2022
Subcontracting TEST Company,11016FAS,TT,months,117,8/24/2022
Subcontracting TEST Company,11016FAS,TT,months,118,8/25/2022
Subcontracting TEST Company,11016FAS,TT,months,119,8/26/2022
Subcontracting TEST Company,11016FAS,TT,months,120,8/27/2022
Subcontracting TEST Company,11016FAS,TT,months,121,8/28/2022
Subcontracting TEST Company,11016FAS,TT,months,122,8/29/2022
Subcontracting TEST Company,11016FAS,TT,months,123,8/30/2022
Subcontracting TEST Company,11016FAS,TT,months,124,8/31/2022
Subcontracting TEST Company,11016FAS,TT,months,125,9/1/2022
Subcontracting TEST Company,11016FAS,TT,months,126,9/2/2022
Subcontracting TEST Company,11016FAS,TT,months,127,9/3/2022
Subcontracting TEST Company,11016FAS,TT,months,128,9/4/2022
Subcontracting TEST Company,11016FAS,TT,months,129,9/5/2022
Subcontracting TEST Company,11016FAS,TT,months,130,9/6/2022
